name	version	source	checksum
pulldown-cmark	0.12.2	registry+https://github.com/rust-lang/crates.io-index	f86ba2052aebccc42cbbb3ed234b8b13ce76f75c3551a303cb2bcffcff12bb14
quote	1.0.45	registry+https://github.com/rust-lang/crates.io-index	41f2619966050689382d2b44f664f4bc593e129785a36d6ee376ddf37259b924
r-efi	6.0.0	registry+https://github.com/rust-lang/crates.io-index	f8dcc9c7d52a811697d2151c701e0d08956f92b0e24136cf4cf27b57a6a0d9bf
rand	0.8.6	registry+https://github.com/rust-lang/crates.io-index	5ca0ecfa931c29007047d1bc58e623ab12e5590e8c7cc53200d5202b69266d8a
rand_chacha	0.3.1	registry+https://github.com/rust-lang/crates.io-index	e6c10a63a0fa32252be49d21e7709d4d4baf8d231c2dbce1eaa8141b9b127d88
rand_core	0.6.4	registry+https://github.com/rust-lang/crates.io-index	ec0be4795e2f6a28069bec0b5ff3e2ac9bafc99e6a9a7dc3547996c5c816922c
rayon	1.12.0	registry+https://github.com/rust-lang/crates.io-index	fb39b166781f92d482534ef4b4b1b2568f42613b53e5b6c160e24cfbfa30926d
rayon-core	1.13.0	registry+https://github.com/rust-lang/crates.io-index	22e18b0f0062d30d4230b2e85ff77fdfe4326feb054b9783a3460d8435c8ab91
regex-automata	0.4.14	registry+https://github.com/rust-lang/crates.io-index	6e1dd4122fc1595e8162618945476892eefca7b88c52820e74af6262213cae8f
regex-syntax	0.8.10	registry+https://github.com/rust-lang/crates.io-index	dc897dd8d9e8bd1ed8cdad82b5966c3e0ecae09fb1907d58efaa013543185d0a
ring	0.17.14	registry+https://github.com/rust-lang/crates.io-index	a4689e6c2294d81e88dc6261c768b63bc4fcdb852be6d1352498b114f61383b7
rustc_version	0.4.1	registry+https://github.com/rust-lang/crates.io-index	cfcb3a22ef46e85b45de6ee7e79d063319ebb6594faafcf1c225ea92ab6e9b92
rustix	1.1.4	registry+https://github.com/rust-lang/crates.io-index	b6fe4565b9518b83ef4f91bb47ce29620ca828bd32cb7e408f0062e9930ba190
rustls	0.23.40	registry+https://github.com/rust-lang/crates.io-index	ef86cd5876211988985292b91c96a8f2d298df24e75989a43a3c73f2d4d8168b
rustls-pki-types	1.14.1	registry+https://github.com/rust-lang/crates.io-index	30a7197ae7eb376e574fe940d068c30fe0462554a3ddbe4eca7838e049c937a9
rustls-webpki	0.103.13	registry+https://github.com/rust-lang/crates.io-index	61c429a8649f110dddef65e2a5ad240f747e85f7758a6bccc7e5777bd33f756e
rustversion	1.0.22	registry+https://github.com/rust-lang/crates.io-index	b39cdef0fa800fc44525c84ccb54a029961a8215f9619753635a9c0d2538d46d
ryu	1.0.23	registry+https://github.com/rust-lang/crates.io-index	9774ba4a74de5f7b1c1451ed6cd5285a32eddb5cccb8cc655a4e50009e06477f
semver	1.0.28	registry+https://github.com/rust-lang/crates.io-index	8a7852d02fc848982e0c167ef163aaff9cd91dc640ba85e263cb1ce46fae51cd
serde	1.0.228	registry+https://github.com/rust-lang/crates.io-index	9a8e94ea7f378bd32cbbd37198a4a91436180c5bb472411e48b5ec2e2124ae9e
serde_core	1.0.228	registry+https://github.com/rust-lang/crates.io-index	41d385c7d4ca58e59fc732af25c3983b67ac852c1a25000afe1175de458b67ad
serde_derive	1.0.228	registry+https://github.com/rust-lang/crates.io-index	d540f220d3187173da220f885ab66608367b6574e925011a9353e4badda91d79
serde_json	1.0.150	registry+https://github.com/rust-lang/crates.io-index	e8014e44b4736ed0538adeecded0fce2a272f22dc9578a7eb6b2d9993c74cfb9
serde_path_to_error	0.1.20	registry+https://github.com/rust-lang/crates.io-index	10a9ff822e371bb5403e391ecd83e182e0e77ba7f6fe0160b795797109d1b457
serde_repr	0.1.20	registry+https://github.com/rust-lang/crates.io-index	175ee3e80ae9982737ca543e96133087cbd9a485eecc3bc4de9c1a37b47ea59c
serde_spanned	1.1.1	registry+https://github.com/rust-lang/crates.io-index	6662b5879511e06e8999a8a235d848113e942c9124f211511b16466ee2995f26
serde_urlencoded	0.7.1	registry+https://github.com/rust-lang/crates.io-index	d3491c14715ca2294c4d6a88f15e84739788c1d030eed8c110436aafdaa2f3fd
sha2	0.10.9	registry+https://github.com/rust-lang/crates.io-index	a7507d819769d01a365ab707794a4084392c824f54a7a6a7862f8c3d0892b283
sharded-slab	0.1.7	registry+https://github.com/rust-lang/crates.io-index	f40ca3c46823713e0d4209592e8d6e826aa57e928f09752619fc696c499637f6
shlex	2.0.1	registry+https://github.com/rust-lang/crates.io-index	f8fadd59c855ef2080decdef8ff161eb6661b86933c9d82e5ba29dc602a55aba
signal-hook-registry	1.4.8	registry+https://github.com/rust-lang/crates.io-index	c4db69cba1110affc0e9f7bcd48bbf87b3f4fc7c61fc9155afd4c469eb3d6c1b
slab	0.4.12	registry+https://github.com/rust-lang/crates.io-index	0c790de23124f9ab44544d7ac05d60440adc586479ce501c1d6d7da3cd8c9cf5
smallvec	1.15.1	registry+https://github.com/rust-lang/crates.io-index	67b1b7a3b5fe4f1376887184045fcf45c69e92af734b7aaddc05fb777b6fbd03
socket2	0.6.4	registry+https://github.com/rust-lang/crates.io-index	52d1cfed4120b4d927bf7c0f86d2087a4a7d6027c906d9f9d525a80573b9be51
stable_deref_trait	1.2.1	registry+https://github.com/rust-lang/crates.io-index	6ce2be8dc25455e1f91df71bfa12ad37d7af1092ae736f3a6cd0e37bc7810596
subtle	2.6.1	registry+https://github.com/rust-lang/crates.io-index	13c2bddecc57b384dee18652358fb23172facb8a2c51ccc10d74c157bdea3292
syn	2.0.117	registry+https://github.com/rust-lang/crates.io-index	e665b8803e7b1d2a727f4023456bbbbe74da67099c585258af0ad9c5013b9b99
sync_wrapper	1.0.2	registry+https://github.com/rust-lang/crates.io-index	0bf256ce5efdfa370213c1dabab5935a12e49f2c58d15e9eac2870d3b4f27263
synstructure	0.13.2	registry+https://github.com/rust-lang/crates.io-index	728a70f3dbaf5bab7f0c4b1ac8d7ae5ea60a4b5549c8a5914361c99147a709d2
sysinfo	0.33.1	registry+https://github.com/rust-lang/crates.io-index	4fc858248ea01b66f19d8e8a6d55f41deaf91e9d495246fd01368d99935c6c01
system-deps	7.0.8	registry+https://github.com/rust-lang/crates.io-index	396a35feb67335377e0251fcbc1092fc85c484bd4e3a7a54319399da127796e7
target-lexicon	0.13.5	registry+https://github.com/rust-lang/crates.io-index	adb6935a6f5c20170eeceb1a3835a49e12e19d792f6dd344ccc76a985ca5a6ca
tempfile	3.27.0	registry+https://github.com/rust-lang/crates.io-index	32497e9a4c7b38532efcdebeef879707aa9f794296a4f0244f6f69e9bc8574bd
thread_local	1.1.9	registry+https://github.com/rust-lang/crates.io-index	f60246a4944f24f6e018aa17cdeffb7818b76356965d03b07d6a9886e8962185
tinystr	0.8.3	registry+https://github.com/rust-lang/crates.io-index	c8323304221c2a851516f22236c5722a72eaa19749016521d6dff0824447d96d
tokio	1.52.3	registry+https://github.com/rust-lang/crates.io-index	8fc7f01b389ac15039e4dc9531aa973a135d7a4135281b12d7c1bc79fd57fffe
tokio-macros	2.7.0	registry+https://github.com/rust-lang/crates.io-index	385a6cb71ab9ab790c5fe8d67f1645e6c450a7ce006a33de03daa956cf70a496
toml	1.1.2+spec-1.1.0	registry+https://github.com/rust-lang/crates.io-index	81f3d15e84cbcd896376e6730314d59fb5a87f31e4b038454184435cd57defee
toml_datetime	1.1.1+spec-1.1.0	registry+https://github.com/rust-lang/crates.io-index	3165f65f62e28e0115a00b2ebdd37eb6f3b641855f9d636d3cd4103767159ad7
toml_edit	0.25.12+spec-1.1.0	registry+https://github.com/rust-lang/crates.io-index	d2153edc6955a6c354fad8f5efd38b6a8769bdccf9fe50f8e1329f81b0baa5d7
toml_parser	1.1.2+spec-1.1.0	registry+https://github.com/rust-lang/crates.io-index	a2abe9b86193656635d2411dc43050282ca48aa31c2451210f4202550afb7526
toml_writer	1.1.1+spec-1.1.0	registry+https://github.com/rust-lang/crates.io-index	756daf9b1013ebe47a8776667b466417e2d4c5679d441c26230efd9ef78692db
tower	0.5.3	registry+https://github.com/rust-lang/crates.io-index	ebe5ef63511595f1344e2d5cfa636d973292adc0eec1f0ad45fae9f0851ab1d4
tower-http	0.6.11	registry+https://github.com/rust-lang/crates.io-index	4cfcf7e2740e6fc6d4d688b4ef00650406bb94adf4731e43c096c3a19fe40840
tower-layer	0.3.3	registry+https://github.com/rust-lang/crates.io-index	121c2a6cda46980bb0fcd1647ffaf6cd3fc79a013de288782836f6df9c48780e
tower-service	0.3.3	registry+https://github.com/rust-lang/crates.io-index	8df9b6e13f2d32c91b9bd719c00d1958837bc7dec474d94952798cc8e69eeec3
tracing	0.1.44	registry+https://github.com/rust-lang/crates.io-index	63e71662fa4b2a2c3a26f570f037eb95bb1f85397f3cd8076caed2f026a6d100
tracing-attributes	0.1.31	registry+https://github.com/rust-lang/crates.io-index	7490cfa5ec963746568740651ac6781f701c9c5ea257c58e057f3ba8cf69e8da
tracing-core	0.1.36	registry+https://github.com/rust-lang/crates.io-index	db97caf9d906fbde555dd62fa95ddba9eecfd14cb388e4f491a66d74cd5fb79a
tracing-log	0.2.0	registry+https://github.com/rust-lang/crates.io-index	ee855f1f400bd0e5c02d150ae5de3840039a3f54b025156404e34c23c03f47c3
tracing-subscriber	0.3.23	registry+https://github.com/rust-lang/crates.io-index	cb7f578e5945fb242538965c2d0b04418d38ec25c79d160cd279bf0731c8d319
typenum	1.20.1	registry+https://github.com/rust-lang/crates.io-index	b6f5e870be6c3b371b77fe0ee0bafb859fa4964b4404c27de1d380043c4dda20
uds_windows	1.2.1	registry+https://github.com/rust-lang/crates.io-index	f2f6fb2847f6742cd76af783a2a2c49e9375d0a111c7bef6f71cd9e738c72d6e
unicase	2.9.0	registry+https://github.com/rust-lang/crates.io-index	dbc4bc3a9f746d862c45cb89d705aa10f187bb96c76001afab07a0d35ce60142
unicode-ident	1.0.24	registry+https://github.com/rust-lang/crates.io-index	e6e4313cd5fcd3dad5cafa179702e2b244f760991f45397d14d4ebf38247da75
untrusted	0.9.0	registry+https://github.com/rust-lang/crates.io-index	8ecb6da28b8a351d773b68d5825ac39017e680750f980f3a1a85cd8dd28a47c1
ureq	2.12.1	registry+https://github.com/rust-lang/crates.io-index	02d1a66277ed75f640d608235660df48c8e3c19f3b4edb6a263315626cc3c01d
url	2.5.8	registry+https://github.com/rust-lang/crates.io-index	ff67a8a4397373c3ef660812acab3268222035010ab8680ec4215f38ba3d0eed
utf8_iter	1.0.4	registry+https://github.com/rust-lang/crates.io-index	b6c140620e7ffbb22c2dee59cafe6084a59b5ffc27a8859a5f0d494b5d52b6be
uuid	1.23.4	registry+https://github.com/rust-lang/crates.io-index	bf80a72845275afea99e7f2b434723d3bc7e38470fcd1c7ed39a599c73319a53
valuable	0.1.1	registry+https://github.com/rust-lang/crates.io-index	ba73ea9cf16a25df0c8caa16c51acb937d5712a8429db78a3ee29d5dcacd3a65
version-compare	0.2.1	registry+https://github.com/rust-lang/crates.io-index	03c2856837ef78f57382f06b2b8563a2f512f7185d732608fd9176cb3b8edf0e
version_check	0.9.5	registry+https://github.com/rust-lang/crates.io-index	0b928f33d975fc6ad9f86c8f283853ad26bdd5b10b7f1542aa2fa15e2289105a
wasi	0.11.1+wasi-snapshot-preview1	registry+https://github.com/rust-lang/crates.io-index	ccf3ec651a847eb01de73ccad15eb7d99f80485de043efb2f370cd654f4ea44b
wasm-bindgen	0.2.126	registry+https://github.com/rust-lang/crates.io-index	4b067c0c11094aef6b7a801c1e34a26affafdf3d051dba08456b868789aaf9a4
wasm-bindgen-macro	0.2.126	registry+https://github.com/rust-lang/crates.io-index	167ce5e579f6bcf889c4f7175a8a5a585de84e8ff93976ce393efa5f2837aab1
wasm-bindgen-macro-support	0.2.126	registry+https://github.com/rust-lang/crates.io-index	f3997c7839262f4ef12cf90b818d6340c18e80f263f1a94bf157d0ec4420380e
wasm-bindgen-shared	0.2.126	registry+https://github.com/rust-lang/crates.io-index	dc1b4cb0cc549fcf58d7dfc081778139b3d283a081644e833e84682ad71cea24
webpki-roots	0.26.11	registry+https://github.com/rust-lang/crates.io-index	521bc38abb08001b01866da9f51eb7c5d647a19260e00054a8c7fd5f9e57f7a9
webpki-roots	1.0.7	registry+https://github.com/rust-lang/crates.io-index	52f5ee44c96cf55f1b349600768e3ece3a8f26010c05265ab73f945bb1a2eb9d
winapi	0.3.9	registry+https://github.com/rust-lang/crates.io-index	5c839a674fcd7a98952e593242ea400abe93992746761e38641405d28b00f419
winapi-i686-pc-windows-gnu	0.4.0	registry+https://github.com/rust-lang/crates.io-index	ac3b87c63620426dd9b991e5ce0329eff545bccbbb34f3be09ff6fb6ab51b7b6
winapi-x86_64-pc-windows-gnu	0.4.0	registry+https://github.com/rust-lang/crates.io-index	712e227841d057c1ee1cd2fb22fa7e5a5461ae8e48fa2ca79ec42cfc1931183f
windows	0.57.0	registry+https://github.com/rust-lang/crates.io-index	12342cb4d8e3b046f3d80effd474a7a02447231330ef77d71daa6fbc40681143
windows-core	0.57.0	registry+https://github.com/rust-lang/crates.io-index	d2ed2439a290666cd67ecce2b0ffaad89c2a56b976b736e6ece670297897832d
windows-implement	0.57.0	registry+https://github.com/rust-lang/crates.io-index	9107ddc059d5b6fbfbffdfa7a7fe3e22a226def0b2608f72e9d552763d3e1ad7
windows-interface	0.57.0	registry+https://github.com/rust-lang/crates.io-index	29bee4b38ea3cde66011baa44dba677c432a78593e202392d1e9070cf2a7fca7
windows-link	0.2.1	registry+https://github.com/rust-lang/crates.io-index	f0805222e57f7521d6a62e36fa9163bc891acd422f971defe97d64e70d0a4fe5
windows-result	0.1.2	registry+https://github.com/rust-lang/crates.io-index	5e383302e8ec8515204254685643de10811af0ed97ea37210dc26fb0032647f8
windows-sys	0.52.0	registry+https://github.com/rust-lang/crates.io-index	282be5f36a8ce781fad8c8ae18fa3f9beff57ec1b52cb3de0789201425d9a33d
windows-sys	0.59.0	registry+https://github.com/rust-lang/crates.io-index	1e38bc4d79ed67fd075bcc251a1c39b32a1776bbe92e5bef1f0bf1f8c531853b
windows-sys	0.61.2	registry+https://github.com/rust-lang/crates.io-index	ae137229bcbd6cdf0f7b80a31df61766145077ddf49416a728b02cb3921ff3fc
windows-targets	0.52.6	registry+https://github.com/rust-lang/crates.io-index	9b724f72796e036ab90c1021d4780d4d3d648aca59e491e6b98e725b84e99973
windows_aarch64_gnullvm	0.52.6	registry+https://github.com/rust-lang/crates.io-index	32a4622180e7a0ec044bb555404c800bc9fd9ec262ec147edd5989ccd0c02cd3
windows_aarch64_msvc	0.52.6	registry+https://github.com/rust-lang/crates.io-index	09ec2a7bb152e2252b53fa7803150007879548bc709c039df7627cabbd05d469
windows_i686_gnu	0.52.6	registry+https://github.com/rust-lang/crates.io-index	8e9b5ad5ab802e97eb8e295ac6720e509ee4c243f69d781394014ebfe8bbfa0b
windows_i686_gnullvm	0.52.6	registry+https://github.com/rust-lang/crates.io-index	0eee52d38c090b3caa76c563b86c3a4bd71ef1a819287c19d586d7334ae8ed66
windows_i686_msvc	0.52.6	registry+https://github.com/rust-lang/crates.io-index	240948bc05c5e7c6dabba28bf89d89ffce3e303022809e73deaefe4f6ec56c66
windows_x86_64_gnu	0.52.6	registry+https://github.com/rust-lang/crates.io-index	147a5c80aabfbf0c7d901cb5895d1de30ef2907eb21fbbab29ca94c5b08b1a78
windows_x86_64_gnullvm	0.52.6	registry+https://github.com/rust-lang/crates.io-index	24d5b23dc417412679681396f2b49f3de8c1473deb516bd34410872eff51ed0d
windows_x86_64_msvc	0.52.6	registry+https://github.com/rust-lang/crates.io-index	589f6da84c646204747d1270a2a5661ea66ed1cced2631d546fdfb155959f9ec
winnow	1.0.3	registry+https://github.com/rust-lang/crates.io-index	0592e1c9d151f854e6fd382574c3a0855250e1d9b2f99d9281c6e6391af352f1
writeable	0.6.3	registry+https://github.com/rust-lang/crates.io-index	1ffae5123b2d3fc086436f8834ae3ab053a283cfac8fe0a0b8eaae044768a4c4
yoke	0.8.3	registry+https://github.com/rust-lang/crates.io-index	709fe23a0424b6a435d82152b1bd3fdfb0833487d5fa90d05d42762a9891fef5
yoke-derive	0.8.2	registry+https://github.com/rust-lang/crates.io-index	de844c262c8848816172cef550288e7dc6c7b7814b4ee56b3e1553f275f1858e
zbus	5.16.0	registry+https://github.com/rust-lang/crates.io-index	eee682d202a77e4a9f3b2c2bdf48a7b28af5c08c34ddf66f98c93e5e39464285
zbus_macros	5.16.0	registry+https://github.com/rust-lang/crates.io-index	adf1bd45a81a103745b1757754762a26e8cd01e4532e4d6c8ec431624b80d1d6
zbus_names	4.3.2	registry+https://github.com/rust-lang/crates.io-index	7074f3e50b894eac91750142016d30d0a89be8e67dbfd9704fb875825760e52d
zerocopy	0.8.50	registry+https://github.com/rust-lang/crates.io-index	3b065d4f0e55f82fae73202e189638116a87c55ab6b8e6c2721e13dd9d854ad1
zerocopy-derive	0.8.50	registry+https://github.com/rust-lang/crates.io-index	0b631b19d36a892ab55420c92dbc83ccd79274f25be714855d3074aa71cab639
zerofrom	0.1.8	registry+https://github.com/rust-lang/crates.io-index	0ec05a11813ea801ff6d75110ad09cd0824ddba17dfe17128ea0d5f68e6c5272
zerofrom-derive	0.1.7	registry+https://github.com/rust-lang/crates.io-index	11532158c46691caf0f2593ea8358fed6bbf68a0315e80aae9bd41fbade684a1
zeroize	1.8.2	registry+https://github.com/rust-lang/crates.io-index	b97154e67e32c85465826e8bcc1c59429aaaf107c1e4a9e53c8d8ccd5eff88d0
zerotrie	0.2.4	registry+https://github.com/rust-lang/crates.io-index	0f9152d31db0792fa83f70fb2f83148effb5c1f5b8c7686c3459e361d9bc20bf
zerovec	0.11.6	registry+https://github.com/rust-lang/crates.io-index	90f911cbc359ab6af17377d242225f4d75119aec87ea711a880987b18cd7b239
zerovec-derive	0.11.3	registry+https://github.com/rust-lang/crates.io-index	625dc425cab0dca6dc3c3319506e6593dcb08a9f387ea3b284dbd52a92c40555
zmij	1.0.21	registry+https://github.com/rust-lang/crates.io-index	b8848ee67ecc8aedbaf3e4122217aff892639231befc6a1b58d29fff4c2cabaa
zvariant	5.12.0	registry+https://github.com/rust-lang/crates.io-index	a192a0bde63360d77a7523c833d4b4ce6070a927e2c53246e4c540b1a3e27be0
zvariant_derive	5.12.0	registry+https://github.com/rust-lang/crates.io-index	90bc6cde9c01c511074be97f7ccb6c19d0da89e3f8662e812e999dcfd4638737
zvariant_utils	3.4.0	registry+https://github.com/rust-lang/crates.io-index	1e8535915cfa75547e559d8c68e8139909a4aeee076831e4ef7fc59d8172c4d6
